# run: meanpool-mae050-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gardon.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep50.pt
# wandb_name: meanpool-mae050-s43
model:
    [12:48:25] step 4725/5625 | avg train loss 2.2608 top1 0.3149 top5 0.5826
    [12:48:32] step 4750/5625 | avg train loss 2.2601 top1 0.3149 top5 0.5828
    [12:48:38] step 4775/5625 | avg train loss 2.2600 top1 0.3146 top5 0.5827
    [12:48:44] step 4800/5625 | avg train loss 2.2593 top1 0.3149 top5 0.5829
    [12:48:50] step 4825/5625 | avg train loss 2.2597 top1 0.3149 top5 0.5832
    [12:48:56] step 4850/5625 | avg train loss 2.2588 top1 0.3153 top5 0.5834
    [12:49:02] step 4875/5625 | avg train loss 2.2582 top1 0.3155 top5 0.5836
    [12:49:08] step 4900/5625 | avg train loss 2.2572 top1 0.3162 top5 0.5845
    [12:49:14] step 4925/5625 | avg train loss 2.2560 top1 0.3162 top5 0.5843
    [12:49:20] step 4950/5625 | avg train loss 2.2563 top1 0.3162 top5 0.5841
    [12:49:26] step 4975/5625 | avg train loss 2.2562 top1 0.3163 top5 0.5843
    [12:49:32] step 5000/5625 | avg train loss 2.2561 top1 0.3164 top5 0.5846
    [12:49:38] step 5025/5625 | avg train loss 2.2574 top1 0.3160 top5 0.5840
    [12:49:44] step 5050/5625 | avg train loss 2.2578 top1 0.3157 top5 0.5838
    [12:49:50] step 5075/5625 | avg train loss 2.2585 top1 0.3157 top5 0.5838
    [12:49:56] step 5100/5625 | avg train loss 2.2585 top1 0.3155 top5 0.5839
    [12:50:02] step 5125/5625 | avg train loss 2.2585 top1 0.3155 top5 0.5838
    [12:50:08] step 5150/5625 | avg train loss 2.2570 top1 0.3158 top5 0.5842
    [12:50:14] step 5175/5625 | avg train loss 2.2580 top1 0.3156 top5 0.5838
    [12:50:21] step 5200/5625 | avg train loss 2.2584 top1 0.3152 top5 0.5835
    [12:50:27] step 5225/5625 | avg train loss 2.2583 top1 0.3151 top5 0.5834
    [12:50:33] step 5250/5625 | avg train loss 2.2578 top1 0.3153 top5 0.5835
    [12:50:39] step 5275/5625 | avg train loss 2.2580 top1 0.3151 top5 0.5832
    [12:50:45] step 5300/5625 | avg train loss 2.2576 top1 0.3150 top5 0.5832
    [12:50:51] step 5325/5625 | avg train loss 2.2576 top1 0.3150 top5 0.5830
    [12:50:57] step 5350/5625 | avg train loss 2.2582 top1 0.3146 top5 0.5825
    [12:51:03] step 5375/5625 | avg train loss 2.2575 top1 0.3146 top5 0.5824
    [12:51:09] step 5400/5625 | avg train loss 2.2565 top1 0.3144 top5 0.5823
    [12:51:15] step 5425/5625 | avg train loss 2.2562 top1 0.3143 top5 0.5822
    [12:51:21] step 5450/5625 | avg train loss 2.2558 top1 0.3142 top5 0.5824
    [12:51:27] step 5475/5625 | avg train loss 2.2570 top1 0.3140 top5 0.5821
    [12:51:33] step 5500/5625 | avg train loss 2.2565 top1 0.3141 top5 0.5823
    [12:51:39] step 5525/5625 | avg train loss 2.2573 top1 0.3139 top5 0.5821
    [12:51:45] step 5550/5625 | avg train loss 2.2575 top1 0.3140 top5 0.5822
    [12:51:51] step 5575/5625 | avg train loss 2.2581 top1 0.3140 top5 0.5821
    [12:51:57] step 5600/5625 | avg train loss 2.2579 top1 0.3141 top5 0.5822
    [12:52:03] step 5625/5625 | avg train loss 2.2578 top1 0.3143 top5 0.5820
Epoch 26/50 | train loss 2.2578 top1 0.3143 | val loss 2.1020 top1 0.4114 top5 0.7491 | ema holdout top1 0.3800 top5 0.7220
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae050-s43.pt (val top1=0.4114)
    [12:53:55] step 25/5625 | avg train loss 2.1220 top1 0.4700 top5 0.6750
    [12:54:01] step 50/5625 | avg train loss 2.0726 top1 0.4050 top5 0.6675
    [12:54:07] step 75/5625 | avg train loss 2.0875 top1 0.3650 top5 0.6283
    [12:54:13] step 100/5625 | avg train loss 2.0871 top1 0.3713 top5 0.6275
    [12:54:19] step 125/5625 | avg train loss 2.1217 top1 0.3610 top5 0.6230
    [12:54:25] step 150/5625 | avg train loss 2.0895 top1 0.3733 top5 0.6200
    [12:54:31] step 175/5625 | avg train loss 2.1221 top1 0.3621 top5 0.6107
    [12:54:37] step 200/5625 | avg train loss 2.1585 top1 0.3594 top5 0.6062
    [12:54:43] step 225/5625 | avg train loss 2.1678 top1 0.3539 top5 0.6072
    [12:54:49] step 250/5625 | avg train loss 2.1705 top1 0.3570 top5 0.6130
    [12:54:55] step 275/5625 | avg train loss 2.1792 top1 0.3482 top5 0.6055
    [12:55:01] step 300/5625 | avg train loss 2.1806 top1 0.3421 top5 0.6054
    [12:55:07] step 325/5625 | avg train loss 2.1754 top1 0.3423 top5 0.6058
    [12:55:13] step 350/5625 | avg train loss 2.1716 top1 0.3421 top5 0.6064
    [12:55:19] step 375/5625 | avg train loss 2.1800 top1 0.3380 top5 0.6027
    [12:55:25] step 400/5625 | avg train loss 2.1718 top1 0.3381 top5 0.5997
    [12:55:32] step 425/5625 | avg train loss 2.1732 top1 0.3415 top5 0.6024
    [12:55:38] step 450/5625 | avg train loss 2.1744 top1 0.3394 top5 0.5994
    [12:55:44] step 475/5625 | avg train loss 2.1644 top1 0.3458 top5 0.6087
    [12:55:50] step 500/5625 | avg train loss 2.1624 top1 0.3438 top5 0.6082
    [12:55:56] step 525/5625 | avg train loss 2.1638 top1 0.3452 top5 0.6083
    [12:56:02] step 550/5625 | avg train loss 2.1667 top1 0.3432 top5 0.6048
    [12:56:08] step 575/5625 | avg train loss 2.1741 top1 0.3433 top5 0.6026
    [12:56:14] step 600/5625 | avg train loss 2.1792 top1 0.3448 top5 0.6035
    [12:56:20] step 625/5625 | avg train loss 2.1848 top1 0.3422 top5 0.6008
    [12:56:26] step 650/5625 | avg train loss 2.1846 top1 0.3398 top5 0.5981
    [12:56:32] step 675/5625 | avg train loss 2.1874 top1 0.3354 top5 0.5928
    [12:56:38] step 700/5625 | avg train loss 2.1917 top1 0.3354 top5 0.5930
    [12:56:44] step 725/5625 | avg train loss 2.1955 top1 0.3336 top5 0.5922
    [12:56:50] step 750/5625 | avg train loss 2.1911 top1 0.3340 top5 0.5922
    [12:56:56] step 775/5625 | avg train loss 2.1896 top1 0.3358 top5 0.5921
    [12:57:02] step 800/5625 | avg train loss 2.1914 top1 0.3370 top5 0.5947
    [12:57:08] step 825/5625 | avg train loss 2.1964 top1 0.3368 top5 0.5938
    [12:57:14] step 850/5625 | avg train loss 2.1997 top1 0.3350 top5 0.5928
    [12:57:20] step 875/5625 | avg train loss 2.2016 top1 0.3351 top5 0.5946
    [12:57:26] step 900/5625 | avg train loss 2.2072 top1 0.3337 top5 0.5933
    [12:57:32] step 925/5625 | avg train loss 2.2089 top1 0.3330 top5 0.5924
    [12:57:38] step 950/5625 | avg train loss 2.2075 top1 0.3321 top5 0.5914
    [12:57:44] step 975/5625 | avg train loss 2.2085 top1 0.3317 top5 0.5917
    [12:57:50] step 1000/5625 | avg train loss 2.2123 top1 0.3307 top5 0.5909
    [12:57:56] step 1025/5625 | avg train loss 2.2147 top1 0.3316 top5 0.5920
    [12:58:02] step 1050/5625 | avg train loss 2.2212 top1 0.3300 top5 0.5906
    [12:58:08] step 1075/5625 | avg train loss 2.2228 top1 0.3309 top5 0.5910
    [12:58:14] step 1100/5625 | avg train loss 2.2206 top1 0.3303 top5 0.5899
    [12:58:20] step 1125/5625 | avg train loss 2.2194 top1 0.3287 top5 0.5880
    [12:58:26] step 1150/5625 | avg train loss 2.2195 top1 0.3284 top5 0.5877
    [12:58:32] step 1175/5625 | avg train loss 2.2162 top1 0.3305 top5 0.5899
    [12:58:38] step 1200/5625 | avg train loss 2.2155 top1 0.3296 top5 0.5894
    [12:58:44] step 1225/5625 | avg train loss 2.2140 top1 0.3290 top5 0.5882
    [12:58:50] step 1250/5625 | avg train loss 2.2179 top1 0.3280 top5 0.5868
    [12:58:56] step 1275/5625 | avg train loss 2.2173 top1 0.3275 top5 0.5861
    [12:59:02] step 1300/5625 | avg train loss 2.2149 top1 0.3290 top5 0.5871
    [12:59:08] step 1325/5625 | avg train loss 2.2133 top1 0.3297 top5 0.5875
    [12:59:14] step 1350/5625 | avg train loss 2.2106 top1 0.3299 top5 0.5878
    [12:59:20] step 1375/5625 | avg train loss 2.2111 top1 0.3287 top5 0.5864
    [12:59:26] step 1400/5625 | avg train loss 2.2095 top1 0.3291 top5 0.5868
    [12:59:32] step 1425/5625 | avg train loss 2.2093 top1 0.3297 top5 0.5874
    [12:59:38] step 1450/5625 | avg train loss 2.2104 top1 0.3300 top5 0.5879
    [12:59:44] step 1475/5625 | avg train loss 2.2086 top1 0.3309 top5 0.5875
    [12:59:50] step 1500/5625 | avg train loss 2.2080 top1 0.3308 top5 0.5880
    [12:59:56] step 1525/5625 | avg train loss 2.2038 top1 0.3311 top5 0.5880
    [13:00:02] step 1550/5625 | avg train loss 2.1992 top1 0.3313 top5 0.5881
    [13:00:08] step 1575/5625 | avg train loss 2.2018 top1 0.3311 top5 0.5878
    [13:00:14] step 1600/5625 | avg train loss 2.2020 top1 0.3316 top5 0.5877
    [13:00:20] step 1625/5625 | avg train loss 2.2016 top1 0.3324 top5 0.5884
    [13:00:26] step 1650/5625 | avg train loss 2.2009 top1 0.3321 top5 0.5884
    [13:00:32] step 1675/5625 | avg train loss 2.2000 top1 0.3327 top5 0.5890
    [13:00:38] step 1700/5625 | avg train loss 2.1996 top1 0.3323 top5 0.5887
    [13:00:44] step 1725/5625 | avg train loss 2.2019 top1 0.3312 top5 0.5887
    [13:00:50] step 1750/5625 | avg train loss 2.2007 top1 0.3308 top5 0.5876
    [13:00:56] step 1775/5625 | avg train loss 2.1988 top1 0.3308 top5 0.5883
    [13:01:02] step 1800/5625 | avg train loss 2.2044 top1 0.3297 top5 0.5871
    [13:01:08] step 1825/5625 | avg train loss 2.2042 top1 0.3295 top5 0.5870
    [13:01:14] step 1850/5625 | avg train loss 2.2061 top1 0.3298 top5 0.5874
    [13:01:21] step 1875/5625 | avg train loss 2.2055 top1 0.3303 top5 0.5882
    [13:01:27] step 1900/5625 | avg train loss 2.2087 top1 0.3303 top5 0.5878
    [13:01:33] step 1925/5625 | avg train loss 2.2087 top1 0.3290 top5 0.5861
    [13:01:39] step 1950/5625 | avg train loss 2.2085 top1 0.3296 top5 0.5874
    [13:01:45] step 1975/5625 | avg train loss 2.2091 top1 0.3296 top5 0.5875
    [13:01:51] step 2000/5625 | avg train loss 2.2092 top1 0.3298 top5 0.5880
    [13:01:57] step 2025/5625 | avg train loss 2.2076 top1 0.3304 top5 0.5889
    [13:02:03] step 2050/5625 | avg train loss 2.2084 top1 0.3292 top5 0.5879
    [13:02:09] step 2075/5625 | avg train loss 2.2078 top1 0.3293 top5 0.5882
    [13:02:15] step 2100/5625 | avg train loss 2.2044 top1 0.3287 top5 0.5883
    [13:02:21] step 2125/5625 | avg train loss 2.2042 top1 0.3288 top5 0.5893
    [13:02:27] step 2150/5625 | avg train loss 2.2058 top1 0.3287 top5 0.5895
    [13:02:33] step 2175/5625 | avg train loss 2.2067 top1 0.3291 top5 0.5901
    [13:02:39] step 2200/5625 | avg train loss 2.2071 top1 0.3297 top5 0.5907
    [13:02:45] step 2225/5625 | avg train loss 2.2084 top1 0.3289 top5 0.5902
    [13:02:51] step 2250/5625 | avg train loss 2.2103 top1 0.3288 top5 0.5904
    [13:02:57] step 2275/5625 | avg train loss 2.2113 top1 0.3288 top5 0.5902
    [13:03:03] step 2300/5625 | avg train loss 2.2109 top1 0.3280 top5 0.5896
    [13:03:09] step 2325/5625 | avg train loss 2.2092 top1 0.3279 top5 0.5892
    [13:03:15] step 2350/5625 | avg train loss 2.2084 top1 0.3280 top5 0.5893
    [13:03:21] step 2375/5625 | avg train loss 2.2072 top1 0.3273 top5 0.5889
    [13:03:28] step 2400/5625 | avg train loss 2.2079 top1 0.3269 top5 0.5880
    [13:03:34] step 2425/5625 | avg train loss 2.2089 top1 0.3275 top5 0.5885
    [13:03:40] step 2450/5625 | avg train loss 2.2104 top1 0.3270 top5 0.5878
    [13:03:46] step 2475/5625 | avg train loss 2.2104 top1 0.3262 top5 0.5873
    [13:03:52] step 2500/5625 | avg train loss 2.2126 top1 0.3253 top5 0.5865
    [13:03:58] step 2525/5625 | avg train loss 2.2130 top1 0.3253 top5 0.5869
    [13:04:04] step 2550/5625 | avg train loss 2.2146 top1 0.3255 top5 0.5878
    [13:04:10] step 2575/5625 | avg train loss 2.2164 top1 0.3254 top5 0.5874
    [13:04:16] step 2600/5625 | avg train loss 2.2166 top1 0.3259 top5 0.5880
    [13:04:22] step 2625/5625 | avg train loss 2.2176 top1 0.3255 top5 0.5879
    [13:04:28] step 2650/5625 | avg train loss 2.2171 top1 0.3259 top5 0.5885
    [13:04:34] step 2675/5625 | avg train loss 2.2182 top1 0.3256 top5 0.5879
    [13:04:40] step 2700/5625 | avg train loss 2.2202 top1 0.3257 top5 0.5877
    [13:04:46] step 2725/5625 | avg train loss 2.2188 top1 0.3256 top5 0.5872
    [13:04:52] step 2750/5625 | avg train loss 2.2199 top1 0.3252 top5 0.5873
    [13:04:58] step 2775/5625 | avg train loss 2.2199 top1 0.3253 top5 0.5879
    [13:05:04] step 2800/5625 | avg train loss 2.2216 top1 0.3250 top5 0.5879
    [13:05:10] step 2825/5625 | avg train loss 2.2196 top1 0.3255 top5 0.5885
    [13:05:16] step 2850/5625 | avg train loss 2.2201 top1 0.3254 top5 0.5886
    [13:05:22] step 2875/5625 | avg train loss 2.2213 top1 0.3251 top5 0.5884
    [13:05:28] step 2900/5625 | avg train loss 2.2214 top1 0.3251 top5 0.5884
    [13:05:34] step 2925/5625 | avg train loss 2.2214 top1 0.3247 top5 0.5879
    [13:05:40] step 2950/5625 | avg train loss 2.2207 top1 0.3246 top5 0.5881
    [13:05:47] step 2975/5625 | avg train loss 2.2205 top1 0.3247 top5 0.5876
    [13:05:53] step 3000/5625 | avg train loss 2.2202 top1 0.3251 top5 0.5877
    [13:05:59] step 3025/5625 | avg train loss 2.2207 top1 0.3257 top5 0.5883
    [13:06:05] step 3050/5625 | avg train loss 2.2222 top1 0.3259 top5 0.5882
    [13:06:11] step 3075/5625 | avg train loss 2.2230 top1 0.3254 top5 0.5876
    [13:06:17] step 3100/5625 | avg train loss 2.2240 top1 0.3250 top5 0.5868
    [13:06:23] step 3125/5625 | avg train loss 2.2246 top1 0.3252 top5 0.5872
    [13:06:29] step 3150/5625 | avg train loss 2.2244 top1 0.3254 top5 0.5878
    [13:06:35] step 3175/5625 | avg train loss 2.2249 top1 0.3254 top5 0.5880
    [13:06:41] step 3200/5625 | avg train loss 2.2242 top1 0.3255 top5 0.5876
    [13:06:47] step 3225/5625 | avg train loss 2.2261 top1 0.3246 top5 0.5869
    [13:06:53] step 3250/5625 | avg train loss 2.2224 top1 0.3250 top5 0.5873
    [13:06:59] step 3275/5625 | avg train loss 2.2219 top1 0.3253 top5 0.5877
    [13:07:05] step 3300/5625 | avg train loss 2.2222 top1 0.3252 top5 0.5877
    [13:07:12] step 3325/5625 | avg train loss 2.2220 top1 0.3245 top5 0.5869
    [13:07:18] step 3350/5625 | avg train loss 2.2210 top1 0.3246 top5 0.5872
    [13:07:24] step 3375/5625 | avg train loss 2.2206 top1 0.3246 top5 0.5870
    [13:07:30] step 3400/5625 | avg train loss 2.2207 top1 0.3242 top5 0.5872
    [13:07:36] step 3425/5625 | avg train loss 2.2214 top1 0.3240 top5 0.5869
    [13:07:42] step 3450/5625 | avg train loss 2.2214 top1 0.3236 top5 0.5866
    [13:07:48] step 3475/5625 | avg train loss 2.2204 top1 0.3239 top5 0.5870
    [13:07:54] step 3500/5625 | avg train loss 2.2212 top1 0.3240 top5 0.5869
    [13:08:00] step 3525/5625 | avg train loss 2.2226 top1 0.3234 top5 0.5863
    [13:08:06] step 3550/5625 | avg train loss 2.2231 top1 0.3236 top5 0.5863
    [13:08:12] step 3575/5625 | avg train loss 2.2224 top1 0.3238 top5 0.5862
    [13:08:18] step 3600/5625 | avg train loss 2.2221 top1 0.3237 top5 0.5862
    [13:08:24] step 3625/5625 | avg train loss 2.2233 top1 0.3236 top5 0.5863
    [13:08:30] step 3650/5625 | avg train loss 2.2233 top1 0.3241 top5 0.5865
    [13:08:36] step 3675/5625 | avg train loss 2.2262 top1 0.3237 top5 0.5856
    [13:08:42] step 3700/5625 | avg train loss 2.2263 top1 0.3232 top5 0.5848
    [13:08:48] step 3725/5625 | avg train loss 2.2269 top1 0.3229 top5 0.5846
    [13:08:54] step 3750/5625 | avg train loss 2.2264 top1 0.3228 top5 0.5848
    [13:09:00] step 3775/5625 | avg train loss 2.2267 top1 0.3227 top5 0.5848
    [13:09:06] step 3800/5625 | avg train loss 2.2286 top1 0.3226 top5 0.5850
    [13:09:12] step 3825/5625 | avg train loss 2.2290 top1 0.3223 top5 0.5844
    [13:09:18] step 3850/5625 | avg train loss 2.2301 top1 0.3215 top5 0.5841
    [13:09:24] step 3875/5625 | avg train loss 2.2286 top1 0.3219 top5 0.5844
    [13:09:30] step 3900/5625 | avg train loss 2.2288 top1 0.3219 top5 0.5844
    [13:09:36] step 3925/5625 | avg train loss 2.2289 top1 0.3216 top5 0.5845
    [13:09:42] step 3950/5625 | avg train loss 2.2304 top1 0.3211 top5 0.5842
    [13:09:48] step 3975/5625 | avg train loss 2.2310 top1 0.3208 top5 0.5842
    [13:09:54] step 4000/5625 | avg train loss 2.2314 top1 0.3210 top5 0.5844
    [13:10:00] step 4025/5625 | avg train loss 2.2319 top1 0.3213 top5 0.5846
    [13:10:06] step 4050/5625 | avg train loss 2.2322 top1 0.3215 top5 0.5843
    [13:10:12] step 4075/5625 | avg train loss 2.2309 top1 0.3217 top5 0.5846
    [13:10:18] step 4100/5625 | avg train loss 2.2309 top1 0.3219 top5 0.5847
    [13:10:24] step 4125/5625 | avg train loss 2.2293 top1 0.3221 top5 0.5847
    [13:10:30] step 4150/5625 | avg train loss 2.2280 top1 0.3224 top5 0.5848
    [13:10:36] step 4175/5625 | avg train loss 2.2275 top1 0.3226 top5 0.5848
    [13:10:42] step 4200/5625 | avg train loss 2.2280 top1 0.3225 top5 0.5848
    [13:10:48] step 4225/5625 | avg train loss 2.2280 top1 0.3227 top5 0.5849
    [13:10:54] step 4250/5625 | avg train loss 2.2276 top1 0.3227 top5 0.5847
    [13:11:00] step 4275/5625 | avg train loss 2.2283 top1 0.3227 top5 0.5848
    [13:11:06] step 4300/5625 | avg train loss 2.2277 top1 0.3229 top5 0.5851
    [13:11:12] step 4325/5625 | avg train loss 2.2280 top1 0.3229 top5 0.5855
    [13:11:18] step 4350/5625 | avg train loss 2.2285 top1 0.3228 top5 0.5856
    [13:11:24] step 4375/5625 | avg train loss 2.2286 top1 0.3229 top5 0.5854
    [13:11:30] step 4400/5625 | avg train loss 2.2286 top1 0.3230 top5 0.5855
    [13:11:36] step 4425/5625 | avg train loss 2.2292 top1 0.3231 top5 0.5854
    [13:11:42] step 4450/5625 | avg train loss 2.2286 top1 0.3232 top5 0.5854
    [13:11:48] step 4475/5625 | avg train loss 2.2284 top1 0.3232 top5 0.5856
    [13:11:54] step 4500/5625 | avg train loss 2.2284 top1 0.3229 top5 0.5854
    [13:12:00] step 4525/5625 | avg train loss 2.2286 top1 0.3227 top5 0.5851
    [13:12:06] step 4550/5625 | avg train loss 2.2291 top1 0.3225 top5 0.5852
    [13:12:12] step 4575/5625 | avg train loss 2.2292 top1 0.3224 top5 0.5852
    [13:12:18] step 4600/5625 | avg train loss 2.2298 top1 0.3224 top5 0.5849
    [13:12:24] step 4625/5625 | avg train loss 2.2307 top1 0.3222 top5 0.5848
    [13:12:30] step 4650/5625 | avg train loss 2.2306 top1 0.3221 top5 0.5845
    [13:12:36] step 4675/5625 | avg train loss 2.2311 top1 0.3218 top5 0.5844
    [13:12:42] step 4700/5625 | avg train loss 2.2320 top1 0.3221 top5 0.5844
    [13:12:48] step 4725/5625 | avg train loss 2.2312 top1 0.3220 top5 0.5847
    [13:12:55] step 4750/5625 | avg train loss 2.2312 top1 0.3219 top5 0.5844
    [13:13:01] step 4775/5625 | avg train loss 2.2316 top1 0.3220 top5 0.5846
    [13:13:07] step 4800/5625 | avg train loss 2.2317 top1 0.3220 top5 0.5848
    [13:13:13] step 4825/5625 | avg train loss 2.2322 top1 0.3219 top5 0.5847
    [13:13:19] step 4850/5625 | avg train loss 2.2324 top1 0.3216 top5 0.5841
    [13:13:25] step 4875/5625 | avg train loss 2.2331 top1 0.3210 top5 0.5835
    [13:13:31] step 4900/5625 | avg train loss 2.2334 top1 0.3210 top5 0.5837
    [13:13:37] step 4925/5625 | avg train loss 2.2345 top1 0.3204 top5 0.5835
    [13:13:43] step 4950/5625 | avg train loss 2.2348 top1 0.3201 top5 0.5835
    [13:13:49] step 4975/5625 | avg train loss 2.2346 top1 0.3203 top5 0.5835
    [13:13:55] step 5000/5625 | avg train loss 2.2357 top1 0.3201 top5 0.5831
    [13:14:01] step 5025/5625 | avg train loss 2.2361 top1 0.3200 top5 0.5832
    [13:14:07] step 5050/5625 | avg train loss 2.2349 top1 0.3201 top5 0.5830
    [13:14:13] step 5075/5625 | avg train loss 2.2344 top1 0.3201 top5 0.5833
    [13:14:19] step 5100/5625 | avg train loss 2.2348 top1 0.3201 top5 0.5834
    [13:14:25] step 5125/5625 | avg train loss 2.2357 top1 0.3196 top5 0.5831
    [13:14:31] step 5150/5625 | avg train loss 2.2356 top1 0.3197 top5 0.5833
    [13:14:37] step 5175/5625 | avg train loss 2.2368 top1 0.3197 top5 0.5835
    [13:14:43] step 5200/5625 | avg train loss 2.2366 top1 0.3194 top5 0.5830
    [13:14:49] step 5225/5625 | avg train loss 2.2365 top1 0.3198 top5 0.5832
    [13:14:55] step 5250/5625 | avg train loss 2.2365 top1 0.3200 top5 0.5832
    [13:15:01] step 5275/5625 | avg train loss 2.2352 top1 0.3200 top5 0.5832
    [13:15:07] step 5300/5625 | avg train loss 2.2348 top1 0.3198 top5 0.5829
    [13:15:13] step 5325/5625 | avg train loss 2.2349 top1 0.3199 top5 0.5829
    [13:15:19] step 5350/5625 | avg train loss 2.2348 top1 0.3202 top5 0.5833
    [13:15:25] step 5375/5625 | avg train loss 2.2353 top1 0.3201 top5 0.5832
    [13:15:31] step 5400/5625 | avg train loss 2.2349 top1 0.3200 top5 0.5831
    [13:15:37] step 5425/5625 | avg train loss 2.2355 top1 0.3197 top5 0.5830
    [13:15:43] step 5450/5625 | avg train loss 2.2354 top1 0.3197 top5 0.5833
    [13:15:49] step 5475/5625 | avg train loss 2.2358 top1 0.3198 top5 0.5834
    [13:15:55] step 5500/5625 | avg train loss 2.2354 top1 0.3197 top5 0.5834
    [13:16:01] step 5525/5625 | avg train loss 2.2354 top1 0.3198 top5 0.5835
    [13:16:07] step 5550/5625 | avg train loss 2.2347 top1 0.3200 top5 0.5836
    [13:16:13] step 5575/5625 | avg train loss 2.2345 top1 0.3200 top5 0.5834
    [13:16:19] step 5600/5625 | avg train loss 2.2347 top1 0.3202 top5 0.5836
