# run: meanpool-mae150-s44
# started: 2026-05-30T23:04:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=44 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s44
model:
    [09:12:58] step 3425/5625 | avg train loss 2.0161 top1 0.3685 top5 0.6268
    [09:13:03] step 3450/5625 | avg train loss 2.0160 top1 0.3688 top5 0.6270
    [09:13:09] step 3475/5625 | avg train loss 2.0162 top1 0.3687 top5 0.6267
    [09:13:14] step 3500/5625 | avg train loss 2.0169 top1 0.3682 top5 0.6262
    [09:13:19] step 3525/5625 | avg train loss 2.0192 top1 0.3677 top5 0.6254
    [09:13:24] step 3550/5625 | avg train loss 2.0198 top1 0.3676 top5 0.6256
    [09:13:29] step 3575/5625 | avg train loss 2.0185 top1 0.3680 top5 0.6259
    [09:13:34] step 3600/5625 | avg train loss 2.0191 top1 0.3676 top5 0.6259
    [09:13:39] step 3625/5625 | avg train loss 2.0174 top1 0.3681 top5 0.6260
    [09:13:44] step 3650/5625 | avg train loss 2.0189 top1 0.3683 top5 0.6259
    [09:13:49] step 3675/5625 | avg train loss 2.0195 top1 0.3683 top5 0.6260
    [09:13:54] step 3700/5625 | avg train loss 2.0201 top1 0.3683 top5 0.6256
    [09:14:00] step 3725/5625 | avg train loss 2.0203 top1 0.3683 top5 0.6257
    [09:14:05] step 3750/5625 | avg train loss 2.0206 top1 0.3683 top5 0.6259
    [09:14:10] step 3775/5625 | avg train loss 2.0207 top1 0.3682 top5 0.6261
    [09:14:15] step 3800/5625 | avg train loss 2.0208 top1 0.3684 top5 0.6264
    [09:14:20] step 3825/5625 | avg train loss 2.0218 top1 0.3684 top5 0.6263
    [09:14:25] step 3850/5625 | avg train loss 2.0223 top1 0.3684 top5 0.6263
    [09:14:30] step 3875/5625 | avg train loss 2.0219 top1 0.3679 top5 0.6262
    [09:14:35] step 3900/5625 | avg train loss 2.0224 top1 0.3679 top5 0.6266
    [09:14:40] step 3925/5625 | avg train loss 2.0217 top1 0.3682 top5 0.6268
    [09:14:45] step 3950/5625 | avg train loss 2.0216 top1 0.3686 top5 0.6272
    [09:14:51] step 3975/5625 | avg train loss 2.0219 top1 0.3683 top5 0.6267
    [09:14:56] step 4000/5625 | avg train loss 2.0217 top1 0.3686 top5 0.6266
    [09:15:01] step 4025/5625 | avg train loss 2.0226 top1 0.3687 top5 0.6266
    [09:15:06] step 4050/5625 | avg train loss 2.0229 top1 0.3685 top5 0.6262
    [09:15:11] step 4075/5625 | avg train loss 2.0241 top1 0.3684 top5 0.6262
    [09:15:16] step 4100/5625 | avg train loss 2.0231 top1 0.3682 top5 0.6260
    [09:15:21] step 4125/5625 | avg train loss 2.0230 top1 0.3683 top5 0.6262
    [09:15:26] step 4150/5625 | avg train loss 2.0229 top1 0.3688 top5 0.6264
    [09:15:31] step 4175/5625 | avg train loss 2.0244 top1 0.3688 top5 0.6263
    [09:15:37] step 4200/5625 | avg train loss 2.0255 top1 0.3688 top5 0.6262
    [09:15:42] step 4225/5625 | avg train loss 2.0264 top1 0.3686 top5 0.6259
    [09:15:47] step 4250/5625 | avg train loss 2.0272 top1 0.3686 top5 0.6259
    [09:15:52] step 4275/5625 | avg train loss 2.0269 top1 0.3682 top5 0.6256
    [09:15:57] step 4300/5625 | avg train loss 2.0273 top1 0.3681 top5 0.6256
    [09:16:02] step 4325/5625 | avg train loss 2.0273 top1 0.3677 top5 0.6255
    [09:16:07] step 4350/5625 | avg train loss 2.0280 top1 0.3674 top5 0.6252
    [09:16:12] step 4375/5625 | avg train loss 2.0285 top1 0.3677 top5 0.6257
    [09:16:17] step 4400/5625 | avg train loss 2.0284 top1 0.3676 top5 0.6256
    [09:16:22] step 4425/5625 | avg train loss 2.0292 top1 0.3677 top5 0.6255
    [09:16:28] step 4450/5625 | avg train loss 2.0297 top1 0.3674 top5 0.6252
    [09:16:33] step 4475/5625 | avg train loss 2.0299 top1 0.3671 top5 0.6249
    [09:16:38] step 4500/5625 | avg train loss 2.0296 top1 0.3674 top5 0.6252
    [09:16:43] step 4525/5625 | avg train loss 2.0293 top1 0.3678 top5 0.6256
    [09:16:48] step 4550/5625 | avg train loss 2.0283 top1 0.3676 top5 0.6259
    [09:16:53] step 4575/5625 | avg train loss 2.0296 top1 0.3677 top5 0.6258
    [09:16:58] step 4600/5625 | avg train loss 2.0303 top1 0.3676 top5 0.6258
    [09:17:03] step 4625/5625 | avg train loss 2.0303 top1 0.3675 top5 0.6254
    [09:17:08] step 4650/5625 | avg train loss 2.0310 top1 0.3672 top5 0.6251
    [09:17:13] step 4675/5625 | avg train loss 2.0319 top1 0.3670 top5 0.6250
    [09:17:18] step 4700/5625 | avg train loss 2.0318 top1 0.3673 top5 0.6254
    [09:17:24] step 4725/5625 | avg train loss 2.0315 top1 0.3673 top5 0.6257
    [09:17:29] step 4750/5625 | avg train loss 2.0307 top1 0.3676 top5 0.6260
    [09:17:34] step 4775/5625 | avg train loss 2.0310 top1 0.3676 top5 0.6259
    [09:17:39] step 4800/5625 | avg train loss 2.0319 top1 0.3679 top5 0.6259
    [09:17:44] step 4825/5625 | avg train loss 2.0329 top1 0.3676 top5 0.6256
    [09:17:49] step 4850/5625 | avg train loss 2.0339 top1 0.3677 top5 0.6254
    [09:17:54] step 4875/5625 | avg train loss 2.0338 top1 0.3682 top5 0.6256
    [09:17:59] step 4900/5625 | avg train loss 2.0345 top1 0.3679 top5 0.6254
    [09:18:04] step 4925/5625 | avg train loss 2.0345 top1 0.3676 top5 0.6253
    [09:18:10] step 4950/5625 | avg train loss 2.0351 top1 0.3672 top5 0.6251
    [09:18:15] step 4975/5625 | avg train loss 2.0351 top1 0.3674 top5 0.6253
    [09:18:20] step 5000/5625 | avg train loss 2.0356 top1 0.3676 top5 0.6252
    [09:18:25] step 5025/5625 | avg train loss 2.0356 top1 0.3672 top5 0.6248
    [09:18:30] step 5050/5625 | avg train loss 2.0344 top1 0.3674 top5 0.6249
    [09:18:35] step 5075/5625 | avg train loss 2.0350 top1 0.3671 top5 0.6247
    [09:18:40] step 5100/5625 | avg train loss 2.0352 top1 0.3671 top5 0.6248
    [09:18:45] step 5125/5625 | avg train loss 2.0340 top1 0.3675 top5 0.6251
    [09:18:50] step 5150/5625 | avg train loss 2.0328 top1 0.3678 top5 0.6253
    [09:18:55] step 5175/5625 | avg train loss 2.0330 top1 0.3678 top5 0.6253
    [09:19:00] step 5200/5625 | avg train loss 2.0340 top1 0.3678 top5 0.6254
    [09:19:05] step 5225/5625 | avg train loss 2.0332 top1 0.3678 top5 0.6254
    [09:19:11] step 5250/5625 | avg train loss 2.0332 top1 0.3677 top5 0.6254
    [09:19:16] step 5275/5625 | avg train loss 2.0325 top1 0.3681 top5 0.6260
    [09:19:21] step 5300/5625 | avg train loss 2.0314 top1 0.3683 top5 0.6262
    [09:19:26] step 5325/5625 | avg train loss 2.0304 top1 0.3688 top5 0.6266
    [09:19:31] step 5350/5625 | avg train loss 2.0304 top1 0.3691 top5 0.6267
    [09:19:36] step 5375/5625 | avg train loss 2.0307 top1 0.3689 top5 0.6265
    [09:19:41] step 5400/5625 | avg train loss 2.0316 top1 0.3689 top5 0.6266
    [09:19:46] step 5425/5625 | avg train loss 2.0319 top1 0.3686 top5 0.6263
    [09:19:51] step 5450/5625 | avg train loss 2.0316 top1 0.3687 top5 0.6265
    [09:19:56] step 5475/5625 | avg train loss 2.0318 top1 0.3685 top5 0.6262
    [09:20:02] step 5500/5625 | avg train loss 2.0328 top1 0.3685 top5 0.6261
    [09:20:07] step 5525/5625 | avg train loss 2.0337 top1 0.3685 top5 0.6262
    [09:20:12] step 5550/5625 | avg train loss 2.0321 top1 0.3686 top5 0.6264
    [09:20:17] step 5575/5625 | avg train loss 2.0323 top1 0.3688 top5 0.6267
    [09:20:22] step 5600/5625 | avg train loss 2.0324 top1 0.3688 top5 0.6267
    [09:20:27] step 5625/5625 | avg train loss 2.0328 top1 0.3686 top5 0.6266
Epoch 30/50 | train loss 2.0328 top1 0.3686 | val loss 1.8329 top1 0.4875 top5 0.8007 | ema holdout top1 0.4807 top5 0.8092
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s44.pt (val top1=0.4875)
    [09:22:03] step 25/5625 | avg train loss 2.0545 top1 0.3700 top5 0.6750
    [09:22:08] step 50/5625 | avg train loss 1.9671 top1 0.4075 top5 0.6425
    [09:22:13] step 75/5625 | avg train loss 2.0264 top1 0.3867 top5 0.6383
    [09:22:18] step 100/5625 | avg train loss 2.0123 top1 0.3887 top5 0.6538
    [09:22:23] step 125/5625 | avg train loss 2.0123 top1 0.3860 top5 0.6470
    [09:22:28] step 150/5625 | avg train loss 1.9914 top1 0.3800 top5 0.6550
    [09:22:33] step 175/5625 | avg train loss 1.9998 top1 0.3721 top5 0.6450
    [09:22:38] step 200/5625 | avg train loss 2.0108 top1 0.3656 top5 0.6356
    [09:22:43] step 225/5625 | avg train loss 2.0251 top1 0.3672 top5 0.6350
    [09:22:48] step 250/5625 | avg train loss 2.0045 top1 0.3755 top5 0.6385
    [09:22:53] step 275/5625 | avg train loss 2.0040 top1 0.3768 top5 0.6423
    [09:22:58] step 300/5625 | avg train loss 2.0157 top1 0.3688 top5 0.6338
    [09:23:04] step 325/5625 | avg train loss 1.9993 top1 0.3727 top5 0.6358
    [09:23:09] step 350/5625 | avg train loss 2.0072 top1 0.3729 top5 0.6371
    [09:23:14] step 375/5625 | avg train loss 2.0016 top1 0.3733 top5 0.6347
    [09:23:19] step 400/5625 | avg train loss 1.9875 top1 0.3775 top5 0.6388
    [09:23:24] step 425/5625 | avg train loss 1.9981 top1 0.3709 top5 0.6344
    [09:23:29] step 450/5625 | avg train loss 1.9920 top1 0.3686 top5 0.6358
    [09:23:34] step 475/5625 | avg train loss 1.9895 top1 0.3692 top5 0.6366
    [09:23:39] step 500/5625 | avg train loss 2.0013 top1 0.3643 top5 0.6290
    [09:23:44] step 525/5625 | avg train loss 1.9981 top1 0.3636 top5 0.6276
    [09:23:49] step 550/5625 | avg train loss 2.0041 top1 0.3625 top5 0.6250
    [09:23:54] step 575/5625 | avg train loss 2.0018 top1 0.3609 top5 0.6250
    [09:23:59] step 600/5625 | avg train loss 1.9973 top1 0.3627 top5 0.6265
    [09:24:05] step 625/5625 | avg train loss 2.0070 top1 0.3604 top5 0.6264
    [09:24:10] step 650/5625 | avg train loss 2.0130 top1 0.3585 top5 0.6244
    [09:24:15] step 675/5625 | avg train loss 2.0131 top1 0.3594 top5 0.6259
    [09:24:20] step 700/5625 | avg train loss 2.0158 top1 0.3620 top5 0.6293
    [09:24:25] step 725/5625 | avg train loss 2.0215 top1 0.3624 top5 0.6295
    [09:24:30] step 750/5625 | avg train loss 2.0228 top1 0.3613 top5 0.6277
    [09:24:35] step 775/5625 | avg train loss 2.0217 top1 0.3631 top5 0.6266
    [09:24:40] step 800/5625 | avg train loss 2.0197 top1 0.3664 top5 0.6292
    [09:24:45] step 825/5625 | avg train loss 2.0096 top1 0.3674 top5 0.6291
    [09:24:50] step 850/5625 | avg train loss 2.0089 top1 0.3685 top5 0.6294
    [09:24:55] step 875/5625 | avg train loss 2.0067 top1 0.3660 top5 0.6274
    [09:25:01] step 900/5625 | avg train loss 2.0060 top1 0.3643 top5 0.6267
    [09:25:06] step 925/5625 | avg train loss 2.0105 top1 0.3645 top5 0.6268
    [09:25:11] step 950/5625 | avg train loss 2.0092 top1 0.3661 top5 0.6289
    [09:25:16] step 975/5625 | avg train loss 2.0023 top1 0.3682 top5 0.6296
    [09:25:21] step 1000/5625 | avg train loss 2.0061 top1 0.3693 top5 0.6294
    [09:25:26] step 1025/5625 | avg train loss 2.0096 top1 0.3684 top5 0.6298
    [09:25:31] step 1050/5625 | avg train loss 2.0064 top1 0.3706 top5 0.6318
    [09:25:36] step 1075/5625 | avg train loss 2.0070 top1 0.3708 top5 0.6340
    [09:25:41] step 1100/5625 | avg train loss 2.0013 top1 0.3736 top5 0.6366
    [09:25:47] step 1125/5625 | avg train loss 2.0036 top1 0.3720 top5 0.6354
    [09:25:52] step 1150/5625 | avg train loss 2.0015 top1 0.3716 top5 0.6361
    [09:25:57] step 1175/5625 | avg train loss 2.0021 top1 0.3734 top5 0.6364
    [09:26:02] step 1200/5625 | avg train loss 2.0066 top1 0.3732 top5 0.6369
    [09:26:07] step 1225/5625 | avg train loss 2.0028 top1 0.3728 top5 0.6362
    [09:26:12] step 1250/5625 | avg train loss 1.9988 top1 0.3740 top5 0.6356
    [09:26:17] step 1275/5625 | avg train loss 1.9975 top1 0.3736 top5 0.6341
    [09:26:22] step 1300/5625 | avg train loss 1.9952 top1 0.3719 top5 0.6336
    [09:26:27] step 1325/5625 | avg train loss 1.9946 top1 0.3726 top5 0.6344
    [09:26:32] step 1350/5625 | avg train loss 1.9930 top1 0.3735 top5 0.6353
    [09:26:37] step 1375/5625 | avg train loss 1.9999 top1 0.3727 top5 0.6333
    [09:26:43] step 1400/5625 | avg train loss 1.9989 top1 0.3732 top5 0.6338
    [09:26:48] step 1425/5625 | avg train loss 2.0020 top1 0.3727 top5 0.6338
    [09:26:53] step 1450/5625 | avg train loss 2.0011 top1 0.3733 top5 0.6336
    [09:26:58] step 1475/5625 | avg train loss 2.0033 top1 0.3719 top5 0.6319
    [09:27:03] step 1500/5625 | avg train loss 2.0034 top1 0.3714 top5 0.6318
    [09:27:08] step 1525/5625 | avg train loss 2.0028 top1 0.3719 top5 0.6325
    [09:27:13] step 1550/5625 | avg train loss 2.0049 top1 0.3702 top5 0.6319
    [09:27:18] step 1575/5625 | avg train loss 2.0038 top1 0.3701 top5 0.6311
    [09:27:23] step 1600/5625 | avg train loss 2.0040 top1 0.3705 top5 0.6326
    [09:27:28] step 1625/5625 | avg train loss 2.0045 top1 0.3707 top5 0.6331
    [09:27:34] step 1650/5625 | avg train loss 2.0057 top1 0.3704 top5 0.6327
    [09:27:39] step 1675/5625 | avg train loss 2.0076 top1 0.3687 top5 0.6314
    [09:27:44] step 1700/5625 | avg train loss 2.0104 top1 0.3676 top5 0.6301
    [09:27:49] step 1725/5625 | avg train loss 2.0094 top1 0.3689 top5 0.6314
    [09:27:54] step 1750/5625 | avg train loss 2.0140 top1 0.3679 top5 0.6299
    [09:27:59] step 1775/5625 | avg train loss 2.0140 top1 0.3685 top5 0.6301
    [09:28:04] step 1800/5625 | avg train loss 2.0180 top1 0.3676 top5 0.6294
    [09:28:09] step 1825/5625 | avg train loss 2.0190 top1 0.3669 top5 0.6281
    [09:28:14] step 1850/5625 | avg train loss 2.0198 top1 0.3668 top5 0.6283
    [09:28:19] step 1875/5625 | avg train loss 2.0180 top1 0.3674 top5 0.6290
    [09:28:24] step 1900/5625 | avg train loss 2.0208 top1 0.3672 top5 0.6287
    [09:28:30] step 1925/5625 | avg train loss 2.0225 top1 0.3668 top5 0.6287
    [09:28:35] step 1950/5625 | avg train loss 2.0215 top1 0.3663 top5 0.6278
    [09:28:40] step 1975/5625 | avg train loss 2.0177 top1 0.3673 top5 0.6285
    [09:28:45] step 2000/5625 | avg train loss 2.0184 top1 0.3669 top5 0.6292
    [09:28:50] step 2025/5625 | avg train loss 2.0179 top1 0.3673 top5 0.6298
    [09:28:55] step 2050/5625 | avg train loss 2.0171 top1 0.3670 top5 0.6295
    [09:29:00] step 2075/5625 | avg train loss 2.0158 top1 0.3670 top5 0.6300
    [09:29:05] step 2100/5625 | avg train loss 2.0145 top1 0.3664 top5 0.6289
    [09:29:10] step 2125/5625 | avg train loss 2.0135 top1 0.3674 top5 0.6301
    [09:29:15] step 2150/5625 | avg train loss 2.0152 top1 0.3669 top5 0.6297
    [09:29:20] step 2175/5625 | avg train loss 2.0154 top1 0.3661 top5 0.6290
    [09:29:26] step 2200/5625 | avg train loss 2.0155 top1 0.3672 top5 0.6301
    [09:29:31] step 2225/5625 | avg train loss 2.0168 top1 0.3665 top5 0.6302
    [09:29:36] step 2250/5625 | avg train loss 2.0177 top1 0.3661 top5 0.6298
    [09:29:41] step 2275/5625 | avg train loss 2.0171 top1 0.3670 top5 0.6304
    [09:29:46] step 2300/5625 | avg train loss 2.0175 top1 0.3666 top5 0.6301
    [09:29:51] step 2325/5625 | avg train loss 2.0171 top1 0.3672 top5 0.6305
    [09:29:56] step 2350/5625 | avg train loss 2.0173 top1 0.3681 top5 0.6313
    [09:30:01] step 2375/5625 | avg train loss 2.0165 top1 0.3676 top5 0.6306
    [09:30:06] step 2400/5625 | avg train loss 2.0149 top1 0.3683 top5 0.6309
    [09:30:11] step 2425/5625 | avg train loss 2.0152 top1 0.3686 top5 0.6309
    [09:30:16] step 2450/5625 | avg train loss 2.0192 top1 0.3672 top5 0.6291
    [09:30:22] step 2475/5625 | avg train loss 2.0165 top1 0.3671 top5 0.6284
    [09:30:27] step 2500/5625 | avg train loss 2.0177 top1 0.3663 top5 0.6273
    [09:30:32] step 2525/5625 | avg train loss 2.0167 top1 0.3671 top5 0.6282
    [09:30:37] step 2550/5625 | avg train loss 2.0191 top1 0.3675 top5 0.6283
    [09:30:42] step 2575/5625 | avg train loss 2.0190 top1 0.3671 top5 0.6278
    [09:30:47] step 2600/5625 | avg train loss 2.0180 top1 0.3675 top5 0.6281
    [09:30:52] step 2625/5625 | avg train loss 2.0165 top1 0.3676 top5 0.6279
    [09:30:57] step 2650/5625 | avg train loss 2.0189 top1 0.3676 top5 0.6277
    [09:31:02] step 2675/5625 | avg train loss 2.0193 top1 0.3679 top5 0.6282
    [09:31:08] step 2700/5625 | avg train loss 2.0206 top1 0.3675 top5 0.6280
    [09:31:13] step 2725/5625 | avg train loss 2.0196 top1 0.3672 top5 0.6275
    [09:31:18] step 2750/5625 | avg train loss 2.0191 top1 0.3682 top5 0.6280
    [09:31:23] step 2775/5625 | avg train loss 2.0187 top1 0.3682 top5 0.6280
    [09:31:28] step 2800/5625 | avg train loss 2.0198 top1 0.3684 top5 0.6279
    [09:31:33] step 2825/5625 | avg train loss 2.0174 top1 0.3692 top5 0.6285
    [09:31:38] step 2850/5625 | avg train loss 2.0187 top1 0.3690 top5 0.6281
    [09:31:43] step 2875/5625 | avg train loss 2.0191 top1 0.3694 top5 0.6286
    [09:31:48] step 2900/5625 | avg train loss 2.0204 top1 0.3689 top5 0.6280
    [09:31:54] step 2925/5625 | avg train loss 2.0210 top1 0.3687 top5 0.6281
    [09:31:59] step 2950/5625 | avg train loss 2.0214 top1 0.3678 top5 0.6269
    [09:32:04] step 2975/5625 | avg train loss 2.0204 top1 0.3682 top5 0.6276
    [09:32:09] step 3000/5625 | avg train loss 2.0212 top1 0.3684 top5 0.6279
    [09:32:14] step 3025/5625 | avg train loss 2.0226 top1 0.3683 top5 0.6281
    [09:32:19] step 3050/5625 | avg train loss 2.0231 top1 0.3686 top5 0.6284
    [09:32:24] step 3075/5625 | avg train loss 2.0241 top1 0.3681 top5 0.6276
    [09:32:29] step 3100/5625 | avg train loss 2.0252 top1 0.3680 top5 0.6274
    [09:32:34] step 3125/5625 | avg train loss 2.0251 top1 0.3676 top5 0.6270
    [09:32:39] step 3150/5625 | avg train loss 2.0242 top1 0.3679 top5 0.6276
    [09:32:45] step 3175/5625 | avg train loss 2.0254 top1 0.3679 top5 0.6276
    [09:32:50] step 3200/5625 | avg train loss 2.0254 top1 0.3682 top5 0.6279
    [09:32:55] step 3225/5625 | avg train loss 2.0265 top1 0.3683 top5 0.6279
    [09:33:00] step 3250/5625 | avg train loss 2.0256 top1 0.3684 top5 0.6276
    [09:33:05] step 3275/5625 | avg train loss 2.0247 top1 0.3687 top5 0.6274
    [09:33:10] step 3300/5625 | avg train loss 2.0244 top1 0.3685 top5 0.6272
    [09:33:15] step 3325/5625 | avg train loss 2.0248 top1 0.3684 top5 0.6270
    [09:33:20] step 3350/5625 | avg train loss 2.0258 top1 0.3684 top5 0.6274
    [09:33:26] step 3375/5625 | avg train loss 2.0261 top1 0.3683 top5 0.6277
    [09:33:31] step 3400/5625 | avg train loss 2.0266 top1 0.3685 top5 0.6277
    [09:33:36] step 3425/5625 | avg train loss 2.0278 top1 0.3684 top5 0.6278
    [09:33:41] step 3450/5625 | avg train loss 2.0269 top1 0.3686 top5 0.6276
    [09:33:46] step 3475/5625 | avg train loss 2.0252 top1 0.3691 top5 0.6283
    [09:33:51] step 3500/5625 | avg train loss 2.0250 top1 0.3692 top5 0.6281
    [09:33:56] step 3525/5625 | avg train loss 2.0256 top1 0.3694 top5 0.6284
    [09:34:01] step 3550/5625 | avg train loss 2.0235 top1 0.3691 top5 0.6280
    [09:34:07] step 3575/5625 | avg train loss 2.0243 top1 0.3687 top5 0.6276
    [09:34:12] step 3600/5625 | avg train loss 2.0263 top1 0.3683 top5 0.6269
    [09:34:17] step 3625/5625 | avg train loss 2.0257 top1 0.3682 top5 0.6270
    [09:34:22] step 3650/5625 | avg train loss 2.0263 top1 0.3680 top5 0.6271
    [09:34:27] step 3675/5625 | avg train loss 2.0279 top1 0.3678 top5 0.6269
    [09:34:32] step 3700/5625 | avg train loss 2.0281 top1 0.3678 top5 0.6270
    [09:34:37] step 3725/5625 | avg train loss 2.0269 top1 0.3680 top5 0.6270
    [09:34:42] step 3750/5625 | avg train loss 2.0252 top1 0.3685 top5 0.6272
    [09:34:47] step 3775/5625 | avg train loss 2.0265 top1 0.3684 top5 0.6270
    [09:34:52] step 3800/5625 | avg train loss 2.0262 top1 0.3682 top5 0.6267
    [09:34:58] step 3825/5625 | avg train loss 2.0254 top1 0.3683 top5 0.6272
    [09:35:03] step 3850/5625 | avg train loss 2.0255 top1 0.3681 top5 0.6267
    [09:35:08] step 3875/5625 | avg train loss 2.0272 top1 0.3677 top5 0.6262
    [09:35:13] step 3900/5625 | avg train loss 2.0276 top1 0.3680 top5 0.6264
    [09:35:18] step 3925/5625 | avg train loss 2.0279 top1 0.3680 top5 0.6265
    [09:35:23] step 3950/5625 | avg train loss 2.0285 top1 0.3679 top5 0.6265
    [09:35:28] step 3975/5625 | avg train loss 2.0288 top1 0.3677 top5 0.6264
    [09:35:33] step 4000/5625 | avg train loss 2.0283 top1 0.3678 top5 0.6268
    [09:35:38] step 4025/5625 | avg train loss 2.0286 top1 0.3676 top5 0.6267
    [09:35:43] step 4050/5625 | avg train loss 2.0295 top1 0.3675 top5 0.6266
    [09:35:48] step 4075/5625 | avg train loss 2.0300 top1 0.3675 top5 0.6260
    [09:35:54] step 4100/5625 | avg train loss 2.0291 top1 0.3680 top5 0.6266
    [09:35:59] step 4125/5625 | avg train loss 2.0291 top1 0.3678 top5 0.6265
    [09:36:04] step 4150/5625 | avg train loss 2.0286 top1 0.3675 top5 0.6258
    [09:36:09] step 4175/5625 | avg train loss 2.0290 top1 0.3678 top5 0.6260
    [09:36:14] step 4200/5625 | avg train loss 2.0282 top1 0.3679 top5 0.6257
    [09:36:19] step 4225/5625 | avg train loss 2.0293 top1 0.3681 top5 0.6261
    [09:36:24] step 4250/5625 | avg train loss 2.0289 top1 0.3683 top5 0.6265
    [09:36:29] step 4275/5625 | avg train loss 2.0282 top1 0.3684 top5 0.6266
    [09:36:34] step 4300/5625 | avg train loss 2.0287 top1 0.3686 top5 0.6268
